CreditAgreementID,CustomerID,CreditProductID,AgreementDate,LoanAmount,LoanTerm,InterestRate
1230,1230,4,2023-08-12,9341551,13,8.77
1231,1231,4,2023-12-09,6140554,22,8.77
1232,1232,5,2022-03-03,1620856,57,7.51
1233,1233,4,2023-01-15,8042732,20,8.77
1234,1234,4,2022-08-27,4995485,33,8.77
1235,1235,5,2023-04-05,615845,42,7.51
1236,1236,5,2023-09-24,1372375,38,7.51
1237,1237,5,2023-02-10,277585,45,7.51
1238,1238,5,2023-09-09,1889279,29,7.51
1239,1239,5,2023-02-08,523956,51,7.51
1240,1240,4,2023-05-09,5165541,31,8.77
1241,1241,5,2022-07-26,414656,34,7.51
1242,1242,5,2022-08-08,2051351,58,7.51
1243,1243,4,2023-12-27,1149086,43,8.77
1244,1244,5,2023-07-30,1639549,29,7.51
1245,1245,5,2022-04-03,2089018,50,7.51
1246,1246,5,2023-01-08,1700223,52,7.51
1247,1247,5,2022-12-29,1262201,8,7.51
1248,1248,4,2023-01-11,7752358,54,8.77
1249,1249,5,2023-09-12,1484883,58,7.51
1250,1250,4,2023-08-24,9397221,38,8.77
1251,1251,4,2023-10-02,4385750,58,8.77
1252,1252,4,2022-10-30,3406411,11,8.77
1253,1253,5,2022-01-22,663988,6,7.51
1254,1254,5,2023-12-14,2103013,24,7.51
1255,1255,4,2022-01-19,7063596,10,8.77
1256,1256,5,2023-08-12,1464974,9,7.51
1257,1257,4,2023-08-30,5211460,30,8.77
1258,1258,5,2023-05-11,2109530,18,7.51
1259,1259,4,2023-02-23,7481150,15,8.77
1260,1260,4,2023-02-25,1979505,30,8.77
1261,1261,4,2022-09-09,629527,13,8.77
1262,1262,4,2022-02-09,4435194,21,8.77
1263,1263,5,2022-05-06,1679529,20,7.51
1264,1264,5,2023-03-23,982262,28,7.51
1265,1265,4,2023-08-31,2277329,7,8.77
1266,1266,5,2023-12-17,1874367,20,7.51
1267,1267,5,2022-09-03,1432216,9,7.51
1268,1268,5,2022-11-10,1648786,36,7.51
1269,1269,5,2022-04-25,794317,32,7.51
1270,1270,5,2022-01-11,1634978,26,7.51
1271,1271,4,2023-07-23,6303019,45,8.77
1272,1272,4,2023-12-10,210563,50,8.77
1273,1273,4,2022-10-25,3396670,54,8.77
1274,1274,4,2023-06-13,5285752,21,8.77
1275,1275,4,2023-07-14,1910130,43,8.77
1276,1276,5,2022-03-31,2058631,51,7.51
1277,1277,5,2023-04-14,879088,8,7.51
1278,1278,5,2022-12-08,1861992,27,7.51
1279,1279,4,2022-05-23,1882343,34,8.77
1280,1280,5,2022-07-27,1140669,37,7.51
1281,1281,4,2022-07-19,3385785,21,8.77
1282,1282,4,2022-08-16,3605551,16,8.77
1283,1283,4,2023-10-31,5642737,51,8.77
1284,1284,4,2023-04-07,6792040,11,8.77
1285,1285,4,2023-03-28,2631924,19,8.77
1286,1286,4,2022-08-12,6384616,15,8.77
1287,1287,4,2022-11-25,1793837,52,8.77
1288,1288,5,2022-09-03,1634236,32,7.51
1289,1289,5,2023-12-21,2032664,10,7.51
1290,1290,4,2023-08-19,3890073,48,8.77
1291,1291,5,2023-06-03,303336,46,7.51
1292,1292,5,2023-03-02,253338,56,7.51
1293,1293,4,2023-11-11,9408572,9,8.77
1294,1294,5,2023-04-30,757712,30,7.51
1295,1295,5,2023-11-15,1606191,21,7.51
1296,1296,4,2022-06-13,1505132,28,8.77
1297,1297,4,2023-09-19,3974569,43,8.77
1298,1298,4,2022-10-26,8464563,12,8.77
1299,1299,4,2022-04-06,7863309,42,8.77
1300,1300,5,2022-07-15,859276,6,7.51
1301,1301,4,2023-04-24,8487173,60,8.77
1302,1302,5,2022-08-21,1734121,6,7.51
1303,1303,5,2022-01-07,1506017,12,7.51
1304,1304,5,2022-06-26,1542802,23,7.51
1305,1305,5,2023-10-21,606024,55,7.51
1306,1306,4,2023-07-17,4330975,21,8.77
1307,1307,5,2023-08-17,1857832,7,7.51
1308,1308,5,2023-05-02,323002,36,7.51
1309,1309,4,2023-01-14,2532585,24,8.77
1310,1310,4,2023-05-05,649598,60,8.77
1311,1311,5,2022-05-14,339795,14,7.51
1312,1312,4,2023-08-22,8077165,28,8.77
1313,1313,4,2023-10-16,7534194,36,8.77
1314,1314,4,2022-01-13,7751084,13,8.77
1315,1315,5,2022-10-13,675908,43,7.51
1316,1316,5,2022-04-12,1516117,39,7.51
1317,1317,4,2022-11-12,7239112,51,8.77
1318,1318,5,2022-06-02,416475,21,7.51
1319,1319,5,2022-01-31,1076513,45,7.51
1320,1320,4,2022-08-06,5183653,27,8.77
1321,1321,4,2023-12-07,7195714,28,8.77
1322,1322,4,2022-01-26,400474,55,8.77
1323,1323,5,2022-10-09,1944569,52,7.51
1324,1324,4,2022-01-23,2459189,18,8.77
1325,1325,4,2022-03-27,7441834,41,8.77
1326,1326,4,2023-04-24,4790211,48,8.77
1327,1327,4,2023-03-05,1835165,30,8.77
1328,1328,5,2022-11-02,399838,57,7.51
1329,1329,5,2022-05-16,2079201,6,7.51
1330,1330,5,2022-04-24,1005501,44,7.51
1331,1331,5,2023-09-11,1846100,20,7.51
1332,1332,5,2023-07-13,1900897,10,7.51
1333,1333,5,2022-07-12,1751658,13,7.51
1334,1334,5,2023-02-04,635214,56,7.51
1335,1335,5,2023-03-05,960431,25,7.51
1336,1336,4,2022-05-12,3159900,46,8.77
1337,1337,5,2022-11-03,1118407,28,7.51
1338,1338,5,2023-02-16,563347,35,7.51
1339,1339,5,2022-09-10,1822546,17,7.51
1340,1340,4,2023-04-18,6119684,41,8.77
1341,1341,5,2023-09-07,1546927,22,7.51
1342,1342,5,2022-08-07,1466788,59,7.51
1343,1343,4,2023-04-23,2907390,44,8.77
1344,1344,5,2022-06-29,350928,31,7.51
1345,1345,5,2023-07-23,1175464,12,7.51
1346,1346,4,2023-08-12,2958162,40,8.77
1347,1347,5,2022-11-25,140221,20,7.51
1348,1348,4,2023-09-05,8743907,35,8.77
1349,1349,5,2023-08-12,487878,16,7.51
1350,1350,4,2022-06-03,1253752,7,8.77
1351,1351,5,2022-12-22,933327,13,7.51
1352,1352,5,2022-08-10,121673,60,7.51
1353,1353,4,2022-07-05,3023540,44,8.77
1354,1354,5,2022-03-22,1424184,37,7.51
1355,1355,4,2022-10-31,798569,24,8.77
1356,1356,5,2022-06-21,198611,23,7.51
1357,1357,4,2023-01-27,6931250,27,8.77
1358,1358,4,2022-03-11,2765708,59,8.77
1359,1359,5,2022-07-18,929077,34,7.51
1360,1360,5,2023-01-23,995932,29,7.51
1361,1361,5,2022-12-04,111487,30,7.51
1362,1362,4,2023-09-21,8583800,12,8.77
1363,1363,4,2022-08-26,7525486,12,8.77
1364,1364,5,2023-06-02,1577624,35,7.51
1365,1365,4,2023-10-02,1008521,18,8.77
1366,1366,4,2022-06-16,4841843,36,8.77
1367,1367,4,2022-04-02,717206,20,8.77
1368,1368,5,2023-09-16,1201891,16,7.51
1369,1369,5,2023-09-30,1417424,26,7.51
1370,1370,5,2022-01-13,1766312,8,7.51
1371,1371,4,2022-07-27,8222933,19,8.77
1372,1372,4,2023-07-16,1946891,40,8.77
1373,1373,4,2023-05-04,5908810,22,8.77
1374,1374,4,2023-09-22,5924633,22,8.77
1375,1375,5,2023-02-12,683764,39,7.51
1376,1376,5,2022-03-11,1718132,15,7.51
1377,1377,5,2023-03-21,850025,51,7.51
1378,1378,5,2022-10-03,795563,8,7.51
1379,1379,4,2023-02-14,6820492,29,8.77
1380,1380,4,2022-05-02,3339423,48,8.77
1381,1381,4,2022-01-05,8278393,30,8.77
1382,1382,5,2023-05-30,642375,33,7.51
1383,1383,4,2023-12-15,6097163,37,8.77
1384,1384,5,2022-12-23,1989435,16,7.51
1385,1385,4,2023-05-22,181045,35,8.77
1386,1386,5,2022-04-11,233157,12,7.51
1387,1387,4,2022-08-03,1969100,48,8.77
1388,1388,5,2022-03-04,1886659,40,7.51
1389,1389,5,2022-06-12,1133544,7,7.51
1390,1390,4,2022-01-08,396234,22,8.77
1391,1391,5,2022-12-05,1209283,20,7.51
1392,1392,4,2022-03-02,5272499,18,8.77
1393,1393,4,2023-02-04,9122823,29,8.77
1394,1394,5,2022-03-03,890927,56,7.51
1395,1395,4,2022-04-21,8209082,59,8.77
1396,1396,5,2022-08-07,633744,26,7.51
1397,1397,5,2022-09-12,1413025,8,7.51
1398,1398,4,2023-12-06,8552423,20,8.77
1399,1399,4,2023-10-23,195985,46,8.77
1400,1400,4,2023-01-29,9298411,19,8.77
1401,1401,4,2023-07-07,8139712,49,8.77
1402,1402,5,2023-09-12,220818,50,7.51
1403,1403,4,2023-01-16,8423764,40,8.77
1404,1404,5,2022-03-18,239706,56,7.51
1405,1405,5,2022-05-18,1627664,15,7.51
1406,1406,5,2022-01-17,311336,7,7.51
1407,1407,5,2023-01-29,186264,48,7.51
1408,1408,4,2023-07-14,8142035,11,8.77
1409,1409,5,2022-06-30,1585532,53,7.51
1410,1410,5,2022-10-04,827810,36,7.51
1411,1411,5,2022-05-24,700063,18,7.51
1412,1412,5,2023-03-31,1546278,35,7.51
1413,1413,4,2023-04-21,8884380,36,8.77
1414,1414,5,2022-10-26,1165945,30,7.51
1415,1415,5,2022-05-10,557233,28,7.51
1416,1416,4,2023-11-20,3246879,22,8.77
1417,1417,4,2022-11-08,3340923,23,8.77
1418,1418,4,2022-04-29,5833454,10,8.77
1419,1419,4,2022-09-12,9440462,6,8.77
1420,1420,4,2022-03-27,7836791,30,8.77
1421,1421,5,2022-09-18,1827758,47,7.51
1422,1422,5,2023-05-11,439137,56,7.51
1423,1423,4,2023-06-27,8694701,44,8.77
1424,1424,4,2023-09-02,7930956,41,8.77
1425,1425,5,2022-09-02,697168,59,7.51
1426,1426,5,2023-11-16,274589,23,7.51
1427,1427,4,2022-05-07,1602861,25,8.77
1428,1428,4,2022-07-19,6822287,51,8.77
1429,1429,5,2022-07-21,1889533,35,7.51
1430,1430,5,2023-10-22,345911,24,7.51
1431,1431,5,2023-02-12,268387,23,7.51
1432,1432,4,2023-04-09,6582917,49,8.77
1433,1433,5,2023-02-28,957762,10,7.51
1434,1434,5,2022-05-06,1377730,19,7.51
1435,1435,5,2022-04-13,1524558,40,7.51
1436,1436,5,2023-06-02,1845323,45,7.51
1437,1437,5,2022-07-14,1250796,40,7.51
1438,1438,4,2022-07-21,9011536,16,8.77
1439,1439,4,2023-05-22,3142186,26,8.77
1440,1440,5,2023-05-14,1224995,35,7.51
1441,1441,4,2022-08-02,5501857,32,8.77
1442,1442,5,2022-01-25,625311,42,7.51
1443,1443,5,2022-07-16,2112354,48,7.51
1444,1444,4,2023-09-24,2058616,21,8.77
1445,1445,5,2022-08-01,152696,11,7.51
1446,1446,5,2023-07-08,891031,26,7.51
1447,1447,5,2023-07-07,1381773,48,7.51
1448,1448,4,2022-02-15,5074394,53,8.77
1449,1449,5,2023-01-18,1789313,43,7.51
1450,1450,4,2023-04-19,7442722,20,8.77
1451,1451,5,2023-12-19,475049,8,7.51
1452,1452,5,2023-04-13,111562,29,7.51
1453,1453,5,2022-12-09,1266427,36,7.51
1454,1454,5,2022-08-20,213279,60,7.51
1455,1455,5,2022-03-08,1219245,17,7.51
1456,1456,5,2022-06-28,1141504,42,7.51
1457,1457,5,2023-02-13,957664,34,7.51
1458,1458,4,2023-07-05,129917,25,8.77
1459,1459,4,2023-09-25,9471185,30,8.77
1460,1460,5,2022-04-10,943694,54,7.51
1461,1461,4,2022-05-16,6461672,58,8.77
1462,1462,4,2023-09-05,6008968,39,8.77
1463,1463,5,2023-03-24,1011391,49,7.51
1464,1464,5,2023-01-22,353592,17,7.51
1465,1465,5,2022-04-25,1064900,54,7.51
1466,1466,5,2022-09-13,1790494,9,7.51
1467,1467,5,2023-03-02,873685,20,7.51
1468,1468,4,2022-08-04,6089970,16,8.77
1469,1469,5,2022-09-28,978348,16,7.51
1470,1470,4,2022-06-28,3705747,30,8.77
1471,1471,4,2023-01-10,8148909,6,8.77
1472,1472,5,2022-02-05,1476211,43,7.51
1473,1473,5,2022-02-11,2065417,57,7.51
1474,1474,4,2023-11-06,344044,24,8.77
1475,1475,5,2023-10-16,685276,16,7.51
1476,1476,5,2023-02-01,239251,29,7.51
1477,1477,4,2022-09-19,679113,27,8.77
1478,1478,4,2022-02-06,3714180,60,8.77
1479,1479,4,2023-01-23,2242307,48,8.77
1480,1480,4,2022-04-10,7292418,39,8.77
1481,1481,4,2023-12-17,5384450,19,8.77
1482,1482,5,2023-05-30,909553,35,7.51
1483,1483,4,2022-09-09,2494726,29,8.77
1484,1484,5,2022-02-12,920617,36,7.51
1485,1485,4,2023-08-16,920472,59,8.77
1486,1486,5,2023-12-17,2018424,53,7.51
1487,1487,4,2022-05-04,1819013,31,8.77
1488,1488,5,2023-08-19,1803858,26,7.51
1489,1489,4,2023-05-07,322659,17,8.77
1490,1490,5,2022-02-10,220146,30,7.51
1491,1491,5,2023-11-05,173186,45,7.51
1492,1492,5,2023-05-26,1423131,24,7.51
1493,1493,4,2022-07-19,1327267,42,8.77
1494,1494,5,2022-12-29,1417279,34,7.51
1495,1495,5,2022-04-20,1480123,56,7.51
1496,1496,5,2023-08-29,1650940,45,7.51
1497,1497,5,2022-01-05,1879346,12,7.51
1498,1498,5,2023-05-17,2117111,59,7.51
1499,1499,4,2023-05-09,6162213,27,8.77
1500,1500,4,2023-04-11,3719623,14,8.77
1501,1501,4,2022-01-21,7960155,27,8.77
1502,1502,4,2022-03-30,3171888,17,8.77
1503,1503,4,2022-09-18,3154797,35,8.77
1504,1504,4,2022-02-27,7097743,59,8.77
1505,1505,4,2022-10-28,7784908,56,8.77
1506,1506,4,2022-09-04,2320649,8,8.77
1507,1507,5,2022-08-21,1244575,20,7.51
1508,1508,5,2023-02-02,248148,50,7.51
1509,1509,5,2023-02-07,1021038,20,7.51
1510,1510,5,2023-09-14,1779559,48,7.51
1511,1511,4,2022-06-11,6982217,36,8.77
1512,1512,4,2022-01-01,5514873,33,8.77
1513,1513,5,2023-07-02,1984142,35,7.51
1514,1514,4,2022-12-23,1448389,34,8.77
1515,1515,5,2023-01-31,472480,41,7.51
1516,1516,5,2023-12-02,1081475,34,7.51
1517,1517,5,2023-09-22,1786751,21,7.51
1518,1518,4,2023-11-08,1603011,33,8.77
1519,1519,4,2023-12-28,8074430,59,8.77
1520,1520,4,2023-01-08,1184815,40,8.77
1521,1521,5,2023-12-05,1582876,21,7.51
1522,1522,4,2022-04-01,7122908,53,8.77
1523,1523,5,2023-01-20,709301,26,7.51
1524,1524,4,2022-12-03,8174023,47,8.77
1525,1525,4,2023-02-28,1745990,34,8.77
1526,1526,5,2022-06-25,635325,22,7.51
1527,1527,5,2022-08-12,451366,21,7.51
1528,1528,5,2022-12-09,1151310,52,7.51
1529,1529,5,2022-12-19,1299004,24,7.51
1530,1530,4,2023-05-22,9157788,31,8.77
1531,1531,4,2022-01-20,4501051,11,8.77
1532,1532,5,2022-02-02,1225365,50,7.51
1533,1533,4,2023-05-08,5286286,30,8.77
1534,1534,5,2022-11-23,163837,33,7.51
1535,1535,5,2022-08-17,870797,46,7.51
1536,1536,4,2023-01-26,2988348,54,8.77
1537,1537,5,2022-05-14,377863,31,7.51
1538,1538,5,2023-10-23,1433428,54,7.51
1539,1539,5,2022-06-28,519641,38,7.51
1540,1540,5,2022-06-13,1216357,46,7.51
1541,1541,4,2022-08-29,3079152,50,8.77
1542,1542,5,2023-04-17,1093859,9,7.51
1543,1543,4,2022-04-24,6432838,16,8.77
1544,1544,5,2022-02-09,927624,32,7.51
1545,1545,4,2022-08-07,9306490,16,8.77
1546,1546,4,2023-06-25,4521664,28,8.77
1547,1547,5,2022-07-22,1667900,34,7.51
1548,1548,5,2022-07-15,1323384,46,7.51
1549,1549,5,2023-08-31,1142715,11,7.51
1550,1550,4,2023-11-27,8224796,7,8.77
1551,1551,5,2023-09-12,747697,11,7.51
1552,1552,5,2023-01-17,1741273,36,7.51
1553,1553,5,2022-10-24,1115891,14,7.51
1554,1554,5,2023-04-22,1262513,38,7.51
1555,1555,4,2022-07-17,3832732,57,8.77
1556,1556,5,2023-02-02,1522609,14,7.51
1557,1557,5,2023-10-12,1615007,17,7.51
1558,1558,4,2023-12-26,6195546,59,8.77
1559,1559,4,2023-12-04,5991832,39,8.77
1560,1560,5,2023-08-18,1329994,6,7.51
1561,1561,5,2022-09-02,1377944,46,7.51
1562,1562,4,2022-06-29,5768869,59,8.77
1563,1563,4,2022-06-01,225892,43,8.77
1564,1564,5,2022-09-19,1261902,35,7.51
1565,1565,5,2023-11-27,172433,7,7.51
1566,1566,5,2022-02-09,331845,32,7.51
1567,1567,4,2022-01-09,6464877,9,8.77
1568,1568,4,2022-01-24,2566231,22,8.77
1569,1569,4,2022-06-26,634639,48,8.77
1570,1570,5,2022-12-11,121618,42,7.51
1571,1571,5,2022-11-24,431660,43,7.51
1572,1572,5,2023-01-30,963367,37,7.51
1573,1573,4,2022-12-10,1283511,15,8.77
1574,1574,5,2023-09-15,1202332,12,7.51
1575,1575,5,2023-11-08,1827991,60,7.51
1576,1576,5,2023-11-03,1681867,38,7.51
1577,1577,5,2023-08-23,1196470,27,7.51
1578,1578,5,2022-05-16,761438,50,7.51
1579,1579,5,2023-03-06,2037996,33,7.51
1580,1580,5,2023-03-20,1748581,46,7.51
1581,1581,4,2023-11-05,6320212,54,8.77
1582,1582,5,2023-08-27,1261096,13,7.51
1583,1583,5,2023-02-21,2061753,13,7.51
1584,1584,5,2022-10-14,243465,49,7.51
1585,1585,4,2023-06-30,352139,13,8.77
1586,1586,5,2023-12-23,663656,30,7.51
1587,1587,5,2022-10-11,1112041,34,7.51
1588,1588,5,2023-02-02,1847328,50,7.51
1589,1589,4,2022-02-21,8443170,39,8.77
1590,1590,5,2023-11-04,871514,23,7.51
1591,1591,5,2022-10-03,1280160,26,7.51
1592,1592,4,2022-03-25,5042873,19,8.77
1593,1593,4,2023-09-05,2100305,8,8.77
1594,1594,5,2023-02-11,346131,18,7.51
1595,1595,5,2023-03-20,1639057,21,7.51
1596,1596,4,2023-04-16,3122614,27,8.77
1597,1597,4,2022-01-01,7467419,42,8.77
1598,1598,4,2022-02-05,2565184,38,8.77
1599,1599,5,2023-06-16,2099992,33,7.51
1600,1600,5,2022-12-16,837559,23,7.51
1601,1601,5,2023-08-22,123578,55,7.51
1602,1602,5,2023-10-01,213159,35,7.51
1603,1603,4,2022-10-20,8398857,11,8.77
1604,1604,4,2023-12-22,2338673,11,8.77
1605,1605,4,2022-03-18,6314724,32,8.77
1606,1606,5,2022-04-21,1372159,44,7.51
1607,1607,4,2022-11-10,6527405,46,8.77
1608,1608,4,2022-03-18,2412583,24,8.77
1609,1609,4,2023-01-16,6884057,29,8.77
1610,1610,4,2023-02-28,4307704,15,8.77
1611,1611,4,2022-06-02,4861267,31,8.77
1612,1612,5,2022-08-19,621469,40,7.51
1613,1613,5,2023-10-01,379933,53,7.51
1614,1614,5,2023-03-22,752991,10,7.51
1615,1615,5,2022-02-01,1425800,27,7.51
1616,1616,4,2023-03-14,6916577,25,8.77
1617,1617,4,2022-08-21,7597988,40,8.77
1618,1618,5,2022-12-29,869720,57,7.51
1619,1619,5,2023-11-11,259211,38,7.51
1620,1620,5,2022-02-22,1441081,38,7.51
1621,1621,4,2023-05-20,1809900,54,8.77
1622,1622,5,2023-05-09,1581465,16,7.51
1623,1623,4,2022-05-11,7980807,54,8.77
1624,1624,5,2023-05-13,1927376,36,7.51
1625,1625,4,2023-01-30,1120318,47,8.77
1626,1626,5,2023-04-13,1143533,20,7.51
1627,1627,4,2022-08-25,8725985,8,8.77
1628,1628,4,2023-02-14,6833508,13,8.77
1629,1629,5,2023-06-07,286616,59,7.51
1630,1630,4,2022-06-15,9217922,8,8.77
1631,1631,5,2022-10-07,1172885,7,7.51
1632,1632,4,2023-06-15,2171330,50,8.77
1633,1633,5,2022-11-27,793379,40,7.51
1634,1634,5,2022-07-14,581483,31,7.51
1635,1635,5,2023-06-11,1942759,49,7.51
1636,1636,4,2022-01-04,5892431,15,8.77
1637,1637,4,2022-02-13,6869155,54,8.77
1638,1638,5,2022-05-31,1930205,53,7.51
1639,1639,5,2022-06-03,1268294,45,7.51
1640,1640,4,2022-12-15,6182434,31,8.77
1641,1641,4,2023-08-14,3728674,7,8.77
1642,1642,4,2022-08-31,8665958,48,8.77
1643,1643,5,2022-12-28,1591467,44,7.51
1644,1644,5,2022-05-11,332163,52,7.51
1645,1645,5,2023-03-31,705480,23,7.51
1646,1646,4,2023-06-26,6007645,27,8.77
1647,1647,5,2023-12-09,323279,15,7.51
1648,1648,4,2022-01-03,2131214,27,8.77
1649,1649,5,2023-07-12,1326352,51,7.51
1650,1650,5,2023-08-17,1863352,23,7.51
1651,1651,4,2022-11-07,7447911,17,8.77
1652,1652,4,2023-05-19,440320,23,8.77
1653,1653,4,2023-12-14,5708026,47,8.77
1654,1654,4,2023-06-21,7967148,59,8.77
1655,1655,4,2022-12-30,5987921,6,8.77
1656,1656,5,2022-05-23,617919,57,7.51
1657,1657,4,2022-12-16,5565003,12,8.77
1658,1658,4,2023-06-05,6189015,9,8.77
1659,1659,5,2022-10-07,504859,56,7.51
1660,1660,4,2022-10-25,6847802,23,8.77
1661,1661,4,2022-03-16,1587286,15,8.77
1662,1662,4,2023-07-25,8511021,24,8.77
1663,1663,5,2022-07-08,671255,49,7.51
1664,1664,5,2023-02-16,273572,24,7.51
1665,1665,5,2022-10-10,1968248,15,7.51
1666,1666,4,2022-01-11,2708489,56,8.77
1667,1667,4,2022-08-14,5280632,24,8.77
1668,1668,4,2022-10-11,8363392,28,8.77
1669,1669,4,2023-09-13,4825212,12,8.77
1670,1670,4,2023-04-07,3790844,48,8.77
1671,1671,5,2022-11-07,1901848,56,7.51
1672,1672,5,2023-04-02,878277,35,7.51
1673,1673,5,2023-04-17,1691753,50,7.51
1674,1674,5,2022-05-01,534800,8,7.51
1675,1675,5,2023-10-17,1711007,36,7.51
1676,1676,5,2022-07-19,1394540,20,7.51
1677,1677,4,2023-08-12,7385769,25,8.77
1678,1678,5,2023-11-10,230094,55,7.51
1679,1679,4,2022-11-26,1312496,40,8.77
1680,1680,4,2023-01-29,4518640,40,8.77
1681,1681,4,2022-09-07,9364919,43,8.77
1682,1682,4,2023-07-06,5927169,26,8.77
1683,1683,5,2022-05-15,1793767,44,7.51
1684,1684,5,2022-08-21,1906261,53,7.51
1685,1685,4,2023-07-14,5413619,8,8.77
1686,1686,4,2022-04-15,3939524,34,8.77
1687,1687,4,2023-12-17,5374242,12,8.77
1688,1688,4,2023-09-18,6729315,44,8.77
1689,1689,4,2022-02-07,1548148,11,8.77
1690,1690,4,2022-08-10,7838157,14,8.77
1691,1691,4,2023-12-12,3003196,24,8.77
1692,1692,4,2022-05-13,9495208,57,8.77
1693,1693,4,2023-12-22,1466635,49,8.77
1694,1694,4,2022-08-09,1978860,33,8.77
1695,1695,5,2023-06-06,111711,22,7.51
1696,1696,4,2022-07-09,4898854,54,8.77
1697,1697,4,2022-01-19,2684456,25,8.77
1698,1698,4,2023-05-10,1438522,43,8.77
1699,1699,5,2023-12-02,1965601,56,7.51
1700,1700,4,2022-02-14,8381795,56,8.77
1701,1701,4,2023-03-18,8170908,8,8.77
1702,1702,5,2023-09-25,2021466,39,7.51
1703,1703,4,2023-03-06,5015904,55,8.77
1704,1704,4,2022-05-15,6814389,30,8.77
1705,1705,5,2023-10-30,639687,36,7.51
1706,1706,5,2023-07-31,415171,40,7.51
1707,1707,5,2023-09-16,495871,49,7.51
1708,1708,5,2023-01-10,1219005,28,7.51
1709,1709,4,2022-09-20,894795,15,8.77
1710,1710,5,2022-10-08,408801,53,7.51
1711,1711,4,2022-05-11,1970959,56,8.77
1712,1712,4,2022-10-21,9491886,52,8.77
1713,1713,4,2023-12-20,6016318,37,8.77
1714,1714,5,2023-10-13,327363,10,7.51
1715,1715,4,2022-03-20,173044,11,8.77
1716,1716,4,2023-10-29,2993501,10,8.77
1717,1717,4,2023-07-04,8660574,36,8.77
1718,1718,4,2023-03-06,5707560,43,8.77
1719,1719,5,2023-08-24,1878517,19,7.51
1720,1720,5,2023-12-03,1360836,9,7.51
1721,1721,4,2023-01-30,5999451,19,8.77
1722,1722,5,2023-03-21,1423952,44,7.51
1723,1723,5,2022-05-01,755965,36,7.51
1724,1724,4,2022-04-04,1819716,9,8.77
1725,1725,4,2023-01-24,5161913,49,8.77
1726,1726,5,2022-03-05,1975717,31,7.51
1727,1727,4,2023-11-06,2981759,15,8.77
1728,1728,4,2023-03-31,2384045,28,8.77
1729,1729,5,2022-04-24,1502538,29,7.51
1730,1730,5,2022-01-18,1911007,48,7.51
1731,1731,4,2022-03-10,7178790,53,8.77
1732,1732,5,2023-07-05,1241884,33,7.51
1733,1733,4,2022-07-21,2537160,24,8.77
1734,1734,4,2023-09-10,8553895,43,8.77
1735,1735,4,2022-10-10,4857313,24,8.77
1736,1736,5,2023-07-19,1652075,39,7.51
1737,1737,5,2022-12-27,785407,15,7.51
1738,1738,4,2023-10-17,2947080,26,8.77
1739,1739,4,2022-05-21,4103485,48,8.77
1740,1740,5,2022-01-08,1320045,24,7.51
1741,1741,5,2023-10-04,787529,43,7.51
1742,1742,4,2022-05-04,489673,16,8.77
1743,1743,5,2023-10-02,961698,6,7.51
1744,1744,4,2022-06-03,7711336,16,8.77
1745,1745,4,2022-04-15,4752166,22,8.77
1746,1746,5,2023-03-09,1721241,41,7.51
1747,1747,4,2022-11-02,8350716,12,8.77
1748,1748,5,2022-07-02,2055067,47,7.51
1749,1749,4,2022-09-07,8234716,35,8.77
1750,1750,4,2023-04-14,3053212,17,8.77
1751,1751,5,2023-12-05,834092,29,7.51
1752,1752,5,2023-10-14,1446100,15,7.51
1753,1753,5,2023-11-07,694551,34,7.51
1754,1754,4,2022-10-26,3788092,37,8.77
1755,1755,5,2023-10-25,1336331,44,7.51
1756,1756,4,2022-06-01,445270,57,8.77
1757,1757,5,2022-04-21,509569,12,7.51
1758,1758,4,2022-08-01,6060252,30,8.77
1759,1759,4,2023-01-12,4864424,21,8.77
1760,1760,4,2023-09-09,5296525,38,8.77
1761,1761,4,2023-10-01,4177703,54,8.77
1762,1762,4,2022-05-18,551043,29,8.77
1763,1763,5,2023-08-02,1645974,9,7.51
1764,1764,4,2022-08-13,5677432,29,8.77
1765,1765,5,2023-05-26,693531,56,7.51
1766,1766,4,2023-09-23,6938260,49,8.77
1767,1767,5,2023-11-06,1036835,39,7.51
1768,1768,4,2022-11-17,4094092,24,8.77
1769,1769,5,2023-04-13,861181,45,7.51
1770,1770,5,2022-04-29,547399,55,7.51
1771,1771,5,2023-03-27,1866792,36,7.51
1772,1772,5,2023-02-20,651538,38,7.51
1773,1773,5,2023-04-09,1262151,18,7.51
1774,1774,4,2023-05-10,8156715,30,8.77
1775,1775,5,2022-07-02,715482,38,7.51
1776,1776,4,2023-03-30,7365285,26,8.77
1777,1777,5,2023-04-25,305153,12,7.51
1778,1778,5,2023-11-30,809249,36,7.51
1779,1779,5,2023-08-07,2020120,13,7.51
1780,1780,4,2022-01-04,3442953,50,8.77
1781,1781,4,2023-10-16,2034395,56,8.77
1782,1782,5,2022-01-15,1706383,48,7.51
1783,1783,5,2023-04-23,727686,28,7.51
1784,1784,5,2022-07-14,1368904,47,7.51
1785,1785,5,2022-07-31,2025996,55,7.51
1786,1786,5,2022-09-28,1857736,53,7.51
1787,1787,5,2023-12-17,1247745,28,7.51
1788,1788,4,2022-08-04,7263241,48,8.77
1789,1789,4,2023-06-29,7566844,39,8.77
1790,1790,4,2023-10-06,4131784,53,8.77
1791,1791,5,2022-10-16,171430,13,7.51
1792,1792,4,2022-10-28,8955634,47,8.77
1793,1793,4,2023-02-06,3839389,39,8.77
